,name,b1,b2,b3,b4,b5,b6,b7
127,Peskipiksi Pesternomi,0,1,0,0,0,0,0
128,Petrificus Totalus,1,0,0,0,3,5,1
129,Piertotum Locomotor,0,0,0,0,0,0,0
130,Piscifors,0,0,0,0,0,0,0
131,Point Me,0,0,0,2,0,0,0
132,Portus,0,0,0,0,5,0,0
133,Prior Incantato,0,0,0,1,0,0,0
134,Protego,0,0,0,0,4,1,7
135,Protego Diabolica,0,0,0,0,0,0,0
136,Protego horribilis,0,0,0,0,0,0,0
137,Protego Maxima,0,0,0,0,0,0,0
138,Protego totalum,0,0,0,0,0,0,2
139,Quietus,0,0,0,1,0,0,0
140,Redactum Skullus,0,0,0,0,0,0,0
141,Reducio,0,0,0,2,0,0,1
142,Reducto,0,0,0,3,3,2,0
143,Reparifors,0,0,0,0,0,0,0
144,Reverte,0,0,0,1,0,1,0
145,Relashio,0,0,0,1,0,1,3
146,Rennervate,0,0,0,0,0,2,0
147,Reparifarge,0,0,0,0,0,0,0
148,Reparo,0,0,0,1,3,4,3
149,Repello Muggletum,0,0,0,0,0,0,1
150,Repello Inimicum,0,0,0,0,0,0,0
151,Revelio,0,0,0,0,0,2,2
152,Rictusempra,0,1,0,0,0,0,0
153,Riddikulus,0,0,11,1,5,0,0
154,Salvio hexia,0,0,0,0,0,0,2
155,Courgify,0,0,0,0,3,0,0
156,Sectumsempra,0,0,0,0,0,9,2
157,Serpensortia,0,1,0,0,0,0,0
158,Silencio,0,0,0,0,8,0,0
159,Skurge,0,0,0,0,0,0,0
160,Slugulus Eructo,0,0,0,0,0,0,0
161,Sonorus,0,0,0,3,0,0,0
162,Specialis Revelio,0,0,0,0,0,2,0
163,Spongify,0,0,0,0,0,0,0
164,Steleus,0,0,0,0,0,0,0
165,Stupefy,0,0,0,10,7,1,9
166,Surgito,0,0,0,0,0,0,0
167,Tarantallegra,0,1,0,0,1,0,0
168,Tentaclifors,0,0,0,0,0,0,0
169,Tergeo,0,0,0,0,0,1,2
170,Titillando,0,0,0,0,0,0,0
171,Ventus,0,0,0,0,0,0,0
172,Ventus Duo,0,0,0,0,0,0,0
173,Vera Verto,0,0,0,0,0,0,0
174,Verdillious,0,0,0,0,0,0,0
175,Verdimillious,0,0,0,0,0,0,0
176,Vermiculus,0,0,0,0,0,0,0
177,Vermillious,0,0,0,0,0,0,0
178,Vipera Evanesca,0,0,0,0,0,0,0
179,Vulnera Sanentur,0,0,0,0,0,0,0
180,Waddiwasi,0,0,1,0,0,0,0
181,Wingardium Leviosa,3,0,0,0,1,0,1
182,Episkey,0,0,0,0,0,2,0
